Last Name,First Name,Team(s),DOB,Birth City,S/P,Cntry,Nat,Ht,Wt,Sh,Dft Yr,Rd,Ovrl,GP,GS,GR,W,L,T,OTL,SA,SV,GA,SV%,GAA,GSAA,MIN,SO,G,A,PTS,PIM,PenT,PenD,PenDf,Supp,QoC,StMin,StSV,StGA,StSV%,StGAA,QS,QS%,RBS,Pull,ReMin,ReSV,ReGA,ReSV%,ReGAA,Dist,Reb,Rush,DS,HighS,HighG,HighSV%,MedS,MedG,LowS,LowG,AdjSV%,EVSA,EVGA,EV SV%,PP SA,PP GA,PP SV%,SH SA,SH GA,SH SV%,AdjSV%,CA,FA,SA,xGA,GA,TrueSV%,ExpSV%,xGSAA,ZS%,OZS,DZS,NZS,CF,FF,SF,xGF,GF,RebF,RushF,SOS,SOG,SO SV%,SOW,SOL,NMC,Status,Salary,Cap Hit,Pace,1st,2nd,3rd,Star,GPS,Ginj,Injuries,CHIP,,,,,,,,,,
Bobrovsky,Sergei,CBJ,1988-09-20,Novokuznetsk,,RUS,RUS,74,182,L,,,,63,63,0,41,17,0,5,1854,1727,127,.931,2.06,33.4,3707.1,7,0,0,0,8,4,5,1,2.74,8.72%,3707.1,1727,127,.931,2.06,41,65.1%,5,3,0.0,0,0,.000,0.00,31.4,156,106,262,473,69,.854,676,43,705,15,.933,1553,97,.938,265,29,.891,36,1,.972,.931,3452,2561,1854,179.8,127,.963,.903,52.8,47.8%,1213,1327,1136,3315,2491,1838,169.3,178,127,141,5,2,.600,0,2,NMC,UFA,"$8,500,000.00","$7,425,000.00",109.5,17,6,6,29,14.9,2,Illness,"$181,097.56",,,,,,,,,,
Brossoit,Laurent,EDM,1993-03-23,Port Alberni,BC,CAN,CAN,75,204,L,2011,6,164,8,4,4,4,1,0,0,153,142,11,.928,1.99,2.2,332.5,0,0,0,0,0,0,0,0,2.94,8.48%,238.3,101,9,.918,2.27,2,50.0%,0,0,94.2,41,2,.953,1.27,21.7,10,16,26,34,5,.853,87,6,32,0,.939,132,9,.932,18,1,.944,3,1,.667,.928,305,213,153,14.8,11,.964,.903,3.8,55.3%,125,101,127,308,232,183,16.3,23,9,18,0,0,.000,0,0,,RFA,"$650,000.00","$750,000.00",110.6,1,1,0,2,1.2,,, ,,,,,,,,,,
Budaj,Peter,"LAK, TBL",1982-09-18,Banská Bystrica,,SVK,SVK,73,196,L,2001,2,63,60,55,5,30,21,0,3,1414,1294,120,.915,2.18,2.4,3308.3,7,0,1,1,0,0,1,1,2.67,8.65%,3227.9,1264,117,.915,2.17,32,58.2%,7,5,80.3,30,3,.909,2.24,35.3,102,154,256,298,59,.802,587,47,529,14,.912,1172,89,.924,207,28,.865,35,3,.914,.915,2763,2029,1414,128.5,120,.957,.909,8.5,54.6%,1202,1000,1030,3198,2387,1676,147.0,145,133,153,13,7,.462,1,3,,UFA,"$600,000.00","$600,000.00",108.1,4,7,4,15,8.6,,, ,,,,,,,,,,
Campbell,Jack,LAK,1992-01-09,Port Huron,MI,USA,USA,74,197,L,2010,1,11,1,0,1,0,0,0,0,5,5,0,1.000,0.00,0.4,20.0,0,0,0,0,0,0,0,0,2.55,8.77%,0.0,0,0,.000,0.00,0,0.0%,0,,20.0,5,0,1.000,0.00,46.8,0,0,0,0,0,.000,1,0,4,0,.763,4,0,1.000,1,0,1.000,0,0,.000,.977,10,10,5,0.3,0,1.000,.946,.3,61.5%,8,5,5,22,19,12,0.9,0,0,1,0,0,.000,0,0,,,,,96.0,,,,,0.1,,, ,,,,,,,,,,
Comrie,Eric,WPG,1995-07-06,Edmonton,AB,CAN,CAN,73,175,L,2013,2,59,1,1,0,1,0,0,0,39,35,4,.897,4.05,-0.6,59.3,0,0,0,0,0,0,0,0,2.89,9.40%,59.3,35,4,.897,4.05,0,0.0%,0,0,0.0,0,0,.000,0.00,30.4,4,1,5,11,3,.727,13,0,15,1,.910,38,4,.895,0,0,.000,1,0,1.000,.767,71,50,39,4.2,4,.944,.892,.2,43.6%,17,22,16,52,40,31,2.9,5,0,2,0,0,.000,0,0,,RFA,"$575,000.00","$645,000.00",124.5,,,,,0.2,,, ,,,,,,,,,,
Condon,Mike,"PIT, OTT",1990-04-27,Holliston,MA,USA,USA,74,197,L,,,,41,38,3,19,14,0,6,1122,1026,96,.914,2.48,1.1,2324.4,5,0,0,0,4,2,4,2,2.44,8.83%,2254.0,995,94,.914,2.50,19,50.0%,7,2,70.5,31,2,.939,1.70,32.0,88,90,178,229,40,.825,485,44,408,12,.913,910,77,.915,173,19,.890,39,0,1.000,.914,2234,1628,1122,100.5,96,.957,.910,4.5,50.0%,810,811,743,2108,1548,1113,94.6,94,89,109,13,3,.769,3,1,,UFA,"$575,000.00","$575,000.00",112.1,9,1,4,14,6.8,,, ,,,,,,,,,,
Copley,Pheonix,STL,1992-01-18,North Pole,AK,USA,USA,76,196,L,,,,1,1,0,0,1,0,0,29,24,5,.828,5.09,-2.5,58.9,0,0,0,0,0,0,0,0,3.11,9.57%,58.9,24,5,.828,5.09,0,0.0%,1,0,0.0,0,0,.000,0.00,0.0,1,3,4,0,0,.000,29,5,0,0,.318,20,2,.900,7,3,.571,2,0,1.000,.854,48,37,29,2.5,5,.896,.915,-2.5,59.0%,23,16,22,55,46,37,3.1,3,3,2,0,0,.000,0,0,,UFA,"$708,750.00","$708,750.00",104.9,,,,,-0.1,,, ,,,,,,,,,,
Coreau,Jared,DET,1991-11-05,Perth,ON,CAN,CAN,78,220,L,,,,14,14,0,5,4,0,3,362,321,41,.887,3.46,-9.7,711.7,2,0,0,0,0,0,0,0,2.63,8.61%,711.7,321,41,.887,3.46,5,35.7%,6,3,0.0,0,0,.000,0.00,24.7,22,30,52,77,19,.753,167,17,119,5,.887,291,31,.893,60,7,.883,11,3,.727,.888,669,513,363,34.6,41,.939,.905,-6.4,49.6%,230,234,250,620,465,331,31.2,32,14,30,3,1,.667,1,0,,RFA,"$575,000.00","$612,500.00",108.7,1,1,1,3,1.0,,, ,,,,,,,,,,
Crawford,Corey,CHI,1984-12-31,Montreal,QC,CAN,CAN,74,216,L,2003,2,52,55,55,0,32,18,0,4,1691,1553,138,.918,2.55,8.3,3246.9,2,0,1,1,2,1,3,2,2.54,8.71%,3246.9,1553,138,.918,2.55,29,52.7%,7,4,0.0,0,0,.000,0.00,30.3,119,173,292,412,73,.823,658,46,621,19,.920,1397,100,.928,255,35,.863,39,3,.923,.919,3060,2270,1691,149.6,138,.955,.912,11.6,50.9%,1066,1029,1011,3024,2191,1645,137.5,146,65,124,14,2,.857,3,1,"M-NTC, NMC",UFA,"$6,000,000.00","$6,000,000.00",112.4,8,5,0,13,11.0,11,"Appendectomy, Illness","$804,878.05",,,,,,,,,,
Darling,Scott,CHI,1988-12-22,Newport News,VA,USA,USA,78,232,L,2007,6,153,32,27,5,18,5,0,5,877,810,67,.924,2.38,8.9,1688.6,2,0,0,0,0,0,0,0,2.56,8.58%,1630.3,797,62,.928,2.28,17,63.0%,1,0,58.3,13,5,.722,5.14,30.0,63,99,162,222,34,.847,322,24,333,9,.925,752,51,.932,102,12,.882,23,4,.826,.922,1574,1145,877,76.0,67,.957,.913,9.0,52.1%,539,496,529,1507,1084,812,72.0,87,58,65,3,1,.667,1,0,,UFA,"$600,000.00","$587,500.00",109.5,5,5,5,15,6.2,5,Upper body,"$35,823.17",,,,,,,,,,
Dell,Aaron,SJS,1989-05-04,Airdrie,AB,CAN,CAN,72,205,L,,,,20,17,3,11,6,0,1,533,496,37,.931,2.00,9.1,1110.6,1,0,0,0,0,0,0,0,2.48,8.71%,1014.4,450,33,.932,1.95,12,70.6%,1,0,96.1,46,4,.920,2.50,30.9,46,71,117,120,22,.817,207,14,206,1,.929,465,25,.946,56,9,.839,12,3,.750,.926,1077,759,533,48.6,37,.966,.909,11.6,49.8%,359,362,342,1035,749,491,46.0,43,42,46,0,0,.000,0,0,,UFA,"$575,000.00","$625,000.00",114.1,3,3,2,8,4.2,,, ,,,,,,,,,,
Domingue,Louis,ARI,1992-03-06,St-Hyacinthe,QC,CAN,CAN,75,210,R,2010,5,138,31,26,5,11,15,0,1,888,806,82,.908,3.08,-5.2,1598.7,0,0,0,0,0,0,0,0,2.18,8.61%,1491.4,764,76,.910,3.06,12,46.2%,4,2,107.3,42,6,.875,3.35,29.4,73,55,128,202,43,.787,341,27,345,12,.906,729,58,.920,139,23,.835,20,1,.950,.909,1668,1262,888,83.7,82,.951,.906,1.7,44.5%,494,615,507,1349,1003,699,58.2,62,54,67,15,1,.933,3,0,,RFA,"$1,000,000.00","$1,050,000.00",113.2,3,0,2,5,4.6,6,"Lower body, Lower body","$76,829.27",,,,,,,,,,
Driedger,Chris,OTT,1994-05-18,Winnipeg,MB,CAN,CAN,76,205,L,2012,3,76,1,0,1,0,1,0,0,15,11,4,.733,6.00,-2.7,40.0,0,0,0,0,0,0,0,0,2.55,8.95%,0.0,0,0,.000,0.00,0,0.0%,0,,40.0,11,4,.733,6.00,42.3,1,4,5,1,1,.000,8,2,6,1,.604,14,4,.714,1,0,1.000,0,0,.000,.740,39,26,15,1.4,4,.897,.904,-2.6,63.9%,23,13,10,43,33,22,1.7,0,3,0,0,0,.000,0,0,,RFA,"$780,000.00","$755,000.00",123.0,,,,,-0.2,,, ,,,,,,,,,,
Dubnyk,Devan,MIN,1986-05-04,Regina,SK,CAN,CAN,78,213,L,2004,1,14,65,63,2,40,19,0,5,1842,1701,141,.923,2.25,18.4,3758.0,5,0,0,0,10,5,6,1,2.68,8.65%,3729.3,1683,140,.923,2.25,39,61.9%,7,1,28.7,18,1,.947,2.09,31.8,92,112,204,330,66,.800,667,57,842,18,.912,1554,110,.929,253,29,.885,35,2,.943,.923,3442,2564,1839,140.1,141,.959,.924,-.9,49.8%,1249,1258,1171,3406,2569,1875,167.9,191,152,146,20,7,.650,3,2,M-NTC,UFA,"$5,000,000.00","$4,333,333.00",109.3,8,6,8,22,13.1,,, ,,,,,,,,,,
Elliott,Brian,CGY,1985-04-09,Newmarket,ON,CAN,CAN,74,209,L,2003,9,291,49,45,4,26,18,0,3,1338,1217,121,.910,2.55,-5.2,2844.4,2,0,0,0,4,2,0,-2,2.61,8.61%,2699.9,1158,113,.911,2.51,26,57.8%,4,1,144.5,59,8,.881,3.32,34.7,87,113,200,328,73,.777,482,37,530,11,.910,1068,88,.918,236,30,.873,34,3,.912,.911,2482,1851,1340,119.1,121,.951,.911,-1.9,47.4%,944,1046,913,2659,1958,1397,123.7,137,92,135,12,2,.833,2,1,,UFA,"$2,700,000.00","$2,500,000.00",108.4,6,7,5,18,7.3,1,Illness,"$30,487.80",,,,,,,,,,
Enroth,Jhonas,TOR,1988-06-25,Stockholm,,SWE,SWE,70,175,L,2006,2,46,6,4,2,0,3,0,1,141,123,18,.872,3.94,-5.8,274.4,0,0,0,0,0,0,0,0,3.19,8.73%,243.0,106,15,.876,3.70,0,0.0%,0,0,31.4,17,3,.850,5.73,37.6,5,8,13,37,7,.811,51,8,53,3,.873,117,17,.855,21,1,.952,3,0,1.000,.872,242,190,141,12.7,18,.926,.910,-5.3,50.0%,91,91,79,272,208,146,14.6,7,10,12,3,1,.667,0,1,,UFA,"$750,000.00","$750,000.00",112.4,,,,,0.2,,, ,,,,,,,,,,
Fleury,Marc-Andre,PIT,1984-11-28,Sorel,QC,CAN,CAN,74,180,L,2003,1,1,38,34,4,18,10,0,7,1181,1074,107,.909,3.02,-4.8,2125.3,1,0,0,0,6,3,2,-1,3.19,8.80%,2008.7,1003,101,.909,3.02,16,47.1%,5,3,116.6,71,6,.922,3.09,32.3,106,89,195,348,64,.816,417,37,416,6,.917,964,80,.917,193,26,.865,24,1,.958,.910,2084,1548,1181,112.0,107,.949,.905,5.0,54.2%,789,667,724,2073,1560,1161,113.0,104,102,82,15,7,.533,2,3,"M-NTC, NMC",UFA,"$5,750,000.00","$5,750,000.00",117.4,5,3,3,11,6.4,,, ,,,,,,,,,,
Forsberg,Anton,CBJ,1992-11-27,Härnösand,,SWE,SWE,75,192,L,2011,7,188,1,1,0,0,1,0,0,27,23,4,.852,4.10,-1.7,58.6,0,0,0,0,0,0,0,0,3.59,8.21%,58.6,23,4,.852,4.10,0,0.0%,0,0,0.0,0,0,.000,0.00,31.5,1,2,3,7,4,.429,8,0,12,0,.865,27,4,.852,0,0,.000,0,0,.000,.708,50,39,27,2.1,4,.920,.921,-1.9,54.3%,25,21,18,58,41,26,3.5,3,0,3,0,0,.000,0,0,,RFA,"$650,000.00","$650,000.00",110.6,,,,,0.0,,, ,,,,,,,,,,
Gibson,John,ANA,1993-07-14,Pittsburgh,PA,USA,USA,75,226,L,2011,2,39,52,49,3,25,16,0,9,1437,1328,109,.924,2.22,15.4,2950.4,6,0,1,1,4,2,3,1,2.86,8.55%,2850.5,1281,106,.924,2.23,28,57.1%,7,6,99.9,47,3,.940,1.80,30.6,100,109,209,375,69,.816,564,29,499,11,.928,1153,83,.928,252,23,.909,32,3,.906,.925,2657,2009,1438,138.7,109,.959,.904,29.7,48.6%,976,1034,848,2719,2047,1414,140.9,122,111,135,9,2,.778,2,0,,RFA,"$1,500,000.00","$2,300,000.00",109.3,7,8,2,17,10.3,13,Lowe body,"$364,634.15",,,,,,,,,,
Gillies,Jon,CGY,1994-01-22,Concord,NH,USA,USA,78,223,L,2012,3,75,1,1,0,1,0,0,0,28,27,1,.964,1.00,1.4,60.0,0,0,0,0,0,0,0,0,2.71,7.54%,60.0,27,1,.964,1.00,1,100.0%,0,0,0.0,0,0,.000,0.00,23.0,7,1,8,6,0,1.000,9,1,13,0,.957,25,1,.960,3,0,1.000,0,0,.000,.944,57,46,28,3.5,1,.982,.875,2.5,39.0%,16,25,19,52,33,24,2.7,4,2,7,0,0,.000,0,0,,RFA,"$925,000.00","$925,000.00",109.0,1,0,0,1,0.3,,, ,,,,,,,,,,
Greiss,Thomas,NYI,1986-01-29,Fussen,,DEU,DEU,73,228,L,2004,3,94,51,49,2,26,18,0,5,1453,1327,126,.913,2.69,-0.3,2813.3,3,0,1,1,0,0,4,4,2.60,8.68%,2744.2,1300,121,.915,2.65,30,61.2%,11,7,69.1,27,5,.844,4.34,29.5,84,133,217,370,68,.816,604,47,479,11,.918,1245,100,.920,174,21,.879,34,5,.853,.912,2861,2086,1453,138.2,126,.956,.905,12.2,50.1%,886,883,843,2562,1921,1386,121.9,134,79,136,19,8,.579,1,2,,UFA,"$2,000,000.00","$1,500,000.00",115.7,2,6,6,14,8.6,,, ,,,,,,,,,,
Grubauer,Philipp,WSH,1991-11-25,Rosenheim,,DEU,DEU,73,182,L,2010,4,112,24,19,5,13,6,0,2,585,542,43,.926,2.04,7.6,1264.6,3,0,0,0,0,0,1,1,2.46,8.24%,1139.6,504,37,.932,1.95,13,68.4%,1,0,124.9,38,6,.864,2.88,32.5,48,55,103,149,26,.826,235,16,201,1,.931,463,29,.937,111,13,.883,11,1,.909,.929,1108,829,585,55.7,43,.961,.905,12.7,47.3%,385,429,385,1132,835,601,51.8,68,37,49,2,0,1.000,1,0,,RFA,"$850,000.00","$750,000.00",106.3,6,1,0,7,4.4,,, ,,,,,,,,,,
Gudlevskis,Kristers,TBL,1992-07-31,Aizkraukle,,LVA,LVA,75,223,L,2013,5,124,1,0,1,0,0,0,0,3,3,0,1.000,0.00,0.3,11.5,0,0,0,0,0,0,0,0,3.35,10.06%,0.0,0,0,.000,0.00,0,0.0%,0,,11.5,3,0,1.000,0.00,60.9,0,0,0,0,0,.000,2,0,1,0,.763,3,0,1.000,0,0,.000,0,0,.000,.831,7,6,3,0.3,0,1.000,.910,.3,50.0%,3,3,3,17,10,7,0.6,0,1,0,0,0,.000,0,0,,,,,125.8,,,,,0.0,,, ,,,,,,,,,,
Gustavsson,Jonas,EDM,1984-10-24,Danderyd,,SWE,SWE,76,201,L,,,,7,5,2,1,3,0,1,139,122,17,.878,3.10,-5.0,329.0,0,0,0,0,0,0,0,0,2.48,8.45%,299.9,112,17,.868,3.40,2,40.0%,3,0,29.1,10,0,1.000,0.00,42.1,7,10,17,34,8,.765,54,7,51,2,.880,122,13,.893,16,3,.813,1,1,.000,.861,272,196,139,12.0,17,.938,.913,-5.0,51.4%,113,107,106,314,233,165,13.6,14,15,10,0,0,.000,0,0,,UFA,"$800,000.00","$800,000.00",106.9,0,1,0,1,0.2,2,Head,"$19,512.20",,,,,,,,,,
Halak,Jaroslav,NYI,1985-05-13,Bratislava,,SVK,SVK,71,181,L,2003,9,271,28,26,2,12,9,0,5,885,810,75,.915,2.80,1.6,1605.5,2,0,1,1,0,0,1,1,2.72,8.86%,1508.0,769,70,.917,2.79,14,53.8%,3,3,97.5,41,5,.891,3.08,30.9,48,61,109,251,43,.829,303,21,331,11,.920,701,59,.916,169,15,.911,15,1,.933,.916,1715,1228,885,82.9,75,.956,.906,7.9,48.4%,516,550,478,1412,1047,787,72.7,70,53,69,8,3,.625,1,2,,UFA,"$4,750,000.00","$4,500,000.00",116.9,4,1,1,6,5.4,,, ,,,,,,,,,,
Hammond,Andrew,OTT,1988-02-11,Surrey,BC,CAN,CAN,74,215,L,,,,6,4,2,0,2,0,0,86,72,14,.837,4.08,-6.6,205.7,0,0,0,0,0,0,0,0,2.18,8.87%,156.7,54,12,.818,4.59,1,25.0%,3,2,48.9,18,2,.900,2.45,41.8,4,10,14,31,8,.742,20,4,35,2,.840,76,10,.868,9,4,.556,1,0,1.000,.826,161,123,86,10.0,14,.913,.884,-4.0,60.3%,88,58,56,211,149,103,7.5,4,7,11,0,0,.000,0,0,,UFA,"$1,350,000.00","$1,350,000.00",108.5,,,,,-0.3,22,"Groin, Ankle","$362,195.12",,,,,,,,,,
Hellberg,Magnus,NYR,1991-04-04,Uppsala,,SWE,SWE,78,209,L,2011,2,38,2,1,1,1,0,0,0,28,26,2,.929,1.53,0.4,78.5,0,0,0,0,0,0,0,0,3.31,9.60%,60.0,22,2,.917,2.00,1,100.0%,0,0,18.5,4,0,1.000,0.00,25.3,2,3,5,8,2,.750,9,0,11,0,.941,27,2,.926,0,0,.000,1,0,1.000,.792,66,42,28,3.2,2,.970,.887,1.2,52.3%,34,31,26,80,62,45,4.3,6,2,1,0,0,.000,0,0,,UFA,"$650,000.00","$625,000.00",111.6,0,0,1,1,0.2,,, ,,,,,,,,,,
Hellebuyck,Connor,WPG,1993-05-19,Commerce,MI,USA,USA,76,207,L,2012,5,130,56,53,3,26,19,0,4,1572,1426,146,.907,2.89,-10.0,3033.5,4,0,0,0,0,0,1,1,2.83,8.60%,2958.4,1399,144,.907,2.92,25,47.2%,9,9,75.1,27,2,.931,1.60,33.4,102,170,272,387,82,.788,519,43,639,17,.908,1259,104,.917,269,38,.859,44,4,.909,.909,2809,2097,1545,138.6,142,.949,.910,-3.4,48.7%,948,998,945,2631,2016,1485,143.3,147,108,175,16,4,.750,3,1,,RFA,"$692,500.00","$667,500.00",107.6,7,1,2,10,8.1,,, ,,,,,,,,,,
Holtby,Braden,WSH,1989-09-16,Lloydminster,SK,CAN,CAN,74,217,L,2008,4,93,63,63,0,42,13,0,6,1690,1563,127,.925,2.07,19.3,3680.2,9,0,0,0,0,0,2,2,2.79,8.80%,3680.2,1563,127,.925,2.07,39,61.9%,8,5,0.0,0,0,.000,0.00,33.9,138,207,345,437,84,.808,594,39,659,4,.927,1453,95,.935,197,30,.848,40,2,.950,.922,3249,2428,1690,161.7,127,.961,.904,34.7,51.9%,1255,1162,1147,3483,2603,1859,171.2,190,119,178,22,11,.500,1,5,,UFA,"$7,000,000.00","$6,100,000.00",109.8,11,8,7,26,12.3,,, ,,,,,,,,,,
Howard,Jimmy,DET,1984-03-26,Syracuse,NY,USA,USA,73,218,L,2003,2,64,26,24,2,10,11,0,1,675,626,49,.927,2.10,9.4,1396.7,1,0,0,0,2,1,0,-1,2.39,8.40%,1341.2,606,48,.927,2.15,16,66.7%,4,3,55.5,20,1,.952,1.08,32.3,47,73,120,163,28,.828,230,12,282,9,.927,561,41,.927,93,7,.925,21,1,.952,.927,1271,957,675,60.9,49,.961,.910,11.9,49.6%,483,491,411,1162,871,625,55.5,42,33,58,6,1,.833,2,0,M-NTC,UFA,"$5,500,000.00","$5,291,667.00",104.5,6,2,2,10,5.1,38,"Groin, Knee","$2,452,235.93",,,,,,,,,,
